,Unnamed: 0,Factor,fraction_individual,fraction_total
856,56,$F_{HAgri}$,0.0008142638605313713,0.0008142638605313713
857,57,$F_{HAgri}$,0.02852981884443996,0.02852981884443996
858,58,$F_{HAgri}$,0.0002919936975142891,0.0002919936975142891
859,59,$F_{HAgri}$,0.03359583155146138,0.03359583155146138
860,60,$F_{HAgri}$,0.0037681287076048423,0.0037681287076048423
861,61,$F_{HAgri}$,0.002119154496202992,0.002119154496202992
862,62,$F_{HAgri}$,0.024090032353582237,0.024090032353582237
863,63,$F_{HAgri}$,0.0004901536375482123,0.0004901536375482123
864,64,$F_{HAgri}$,0.002089229708787469,0.002089229708787469
865,65,$F_{HAgri}$,0.0016064186275900184,0.0016064186275900184
866,66,$F_{HAgri}$,0.01815280901950221,0.01815280901950221
867,67,$F_{HAgri}$,0.010263692224585518,0.010263692224585518
868,68,$F_{HAgri}$,0.018077001280789647,0.018077001280789647
869,69,$F_{HAgri}$,0.006316354851458221,0.006316354851458221
870,70,$F_{HAgri}$,0.00829225348494537,0.00829225348494537
871,71,$F_{HAgri}$,0.01104318034721248,0.01104318034721248
872,72,$F_{HAgri}$,0.002271488485032684,0.002271488485032684
873,73,$F_{HAgri}$,0.003391622653737829,0.003391622653737829
874,74,$F_{HAgri}$,0.007634379415160995,0.007634379415160995
875,75,$F_{HAgri}$,0.003048202739475946,0.003048202739475946
876,76,$F_{HAgri}$,0.004170216966390733,0.004170216966390733
877,77,$F_{HAgri}$,0.001189725955281046,0.001189725955281046
878,78,$F_{HAgri}$,0.0004669097762185786,0.0004669097762185786
879,79,$F_{HAgri}$,0.0004444935099707127,0.0004444935099707127
880,80,$F_{HAgri}$,0.005871851958816372,0.005871851958816372
881,81,$F_{HAgri}$,0.0058245070476376426,0.0058245070476376426
882,82,$F_{HAgri}$,0.0010582917148697596,0.0010582917148697596
883,83,$F_{HAgri}$,0.0003941391928224727,0.0003941391928224727
884,84,$F_{HAgri}$,0.04520243212329182,0.04520243212329182
885,85,$F_{HAgri}$,0.001201523067765054,0.001201523067765054
886,86,$F_{HAgri}$,0.0009071941205990367,0.0009071941205990367
887,87,$F_{HAgri}$,0.001951939166142644,0.001951939166142644
888,88,$F_{HAgri}$,0.0024821147896533073,0.0024821147896533073
889,89,$F_{HAgri}$,0.0006122454871942912,0.0006122454871942912
890,90,$F_{HAgri}$,0.003155936678950361,0.003155936678950361
891,91,$F_{HAgri}$,0.0064098988508483,0.0064098988508483
892,92,$F_{HAgri}$,0.0026176185809802066,0.0026176185809802066
893,93,$F_{HAgri}$,0.0005646144809204148,0.0005646144809204148
894,94,$F_{HAgri}$,0.0004302729861894813,0.0004302729861894813
895,95,$F_{HAgri}$,0.00010563903690104808,0.00010563903690104808
896,96,$F_{HAgri}$,0.0009587907009641289,0.0009587907009641289
897,97,$F_{HAgri}$,0.0016794358083647091,0.0016794358083647091
898,98,$F_{HAgri}$,0.00022430513752285948,0.00022430513752285948
899,99,$F_{HAgri}$,0.0028787987528743424,0.0028787987528743424
